type	entity
PERSON	Elinor
PERSON	Pratt
PERSON	Pratt
PERSON	Elinor
LOCATION	Longstaple
LOCATION	Plymouth
PERSON	Dashwood
PERSON	Elinor
PERSON	Edward
PERSON	Edward Ferrars
PERSON	Ferrars
PERSON	Lucy
PERSON	Edward Ferrars
PERSON	John Dashwood
PERSON	Elinor
PERSON	Elinor
PERSON	Edward
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Lucy
PERSON	Edward
PERSON	Anne
PERSON	Edward
PERSON	John
PERSON	Edward
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Barton He
LOCATION	Longstaple
PERSON	Elinor
PERSON	Lucy
LOCATION	Plymouth
PERSON	Lucy We
LOCATION	Exeter
PERSON	Elinor You
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Edward
LOCATION	Longstaple
PERSON	Elinor
ORGANIZATION	Miss Steeles
PERSON	Elinor
PERSON	Elinor
PERSON	Lucy
PERSON	Lucy
PERSON	Elinor
PERSON	Pratt
PERSON	Edward
LOCATION	Plymouth
ORGANIZATION	Miss Steeles
ORGANIZATION	Norland
PERSON	Edward
PERSON	Lucy
ORGANIZATION	Norland
LOCATION	Norland
PERSON	Lucy Steele
PERSON	Lucy
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
PERSON	Edward
PERSON	Lucy
PERSON	John
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
PERSON	John
PERSON	Middleton
PERSON	Elinor
PERSON	Lucy
PERSON	John
PERSON	Lady Middleton
LOCATION	Exeter
PERSON	Steeles Elinor
PERSON	Lady Middleton
PERSON	Margaret
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Lady Middleton
PERSON	Lucy
PERSON	Annamaria
PERSON	Lucy
PERSON	Middleton
PERSON	Lucy
PERSON	Lady Middleton
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Lucy Steele
PERSON	Lucy
PERSON	Annamaria
PERSON	Steele Dear
PERSON	Lady Middleton
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Lucy
PERSON	Marianne
PERSON	Dashwood
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Ferrars
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
LOCATION	Longstaple
PERSON	Elinor
PERSON	Mrs Ferrars
PERSON	Mrs Ferrars
PERSON	Robert
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Robert Ferrars
PERSON	Elinor Not
PERSON	Steele
PERSON	Marianne
PERSON	Lucy
PERSON	Dashwood
PERSON	Mrs Jennings
PERSON	Lucy
PERSON	Mrs Jennings
PERSON	Steele
PERSON	Lucy
PERSON	Dashwood
PERSON	Elinor
PERSON	Lucy
PERSON	Lucy
PERSON	Marianne
PERSON	Edward
ORGANIZATION	Norland
PERSON	Elinor
PERSON	Ferrars
PERSON	John Dashwood
PERSON	John Dashwood
PERSON	Edward
PERSON	Lucy
PERSON	Dashwood
PERSON	Elinor
PERSON	Lucy
PERSON	Edward Ferrars
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Dashwood
PERSON	Anne
LOCATION	London
PERSON	Elinor
PERSON	Elinor
PERSON	Edward
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Lucy
ORGANIZATION	Miss Steeles
LOCATION	Barton Park
PERSON	John
LOCATION	Exeter
PERSON	Mrs Jennings
LOCATION	Portman Square Towards
PERSON	Dashwood
PERSON	Don
PERSON	Betty
PERSON	John
PERSON	Marianne
PERSON	Dashwood
PERSON	Barton
PERSON	Dashwood
PERSON	Marianne
PERSON	Dashwood
LOCATION	Charlotte
PERSON	Marianne
PERSON	Dashwood
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
LOCATION	London
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Margaret
PERSON	Middletons
PERSON	Margaret
LOCATION	London
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Middleton
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Edward Ferrars
PERSON	Lucy
PERSON	Mrs Dashwood
LOCATION	London
PERSON	Elinor
PERSON	Elinor
PERSON	Edward
PERSON	Edward Ferrars
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	John
LOCATION	London
PERSON	Lady Middleton
ORGANIZATION	Miss Steeles
PERSON	Lucy
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
ORGANIZATION	Middletons
PERSON	Steeles
PERSON	Elinor
PERSON	Mrs Jennings
LOCATION	London
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Charlotte
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Brandon
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
LOCATION	London
PERSON	Elinor
PERSON	Willoughby
LOCATION	London
LOCATION	Delaford
PERSON	Barton
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Cartwright
PERSON	Palmer
LOCATION	Charlotte
PERSON	Mrs Palmer
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Mrs Palmer
PERSON	Palmer
PERSON	Jennings
PERSON	Palmer
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
LOCATION	Bond Street
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Elinor
PERSON	Combe Magna
PERSON	Mrs Palmer
PERSON	Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	John
PERSON	Barton
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	John
PERSON	Lady Middleton
PERSON	Mary
PERSON	Elinor
PERSON	Combe
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Jennings
PERSON	Marianne
PERSON	Don
PERSON	Elinor
PERSON	Marianne
PERSON	Jennings
PERSON	Lady Middleton
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
ORGANIZATION	Barton About
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
LOCATION	London
PERSON	Marianne
PERSON	Jennings
PERSON	Elinor
PERSON	Elinor
LOCATION	Berkeley Street
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne Nay Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne Mrs Jennings
PERSON	Middleton
PERSON	John
LOCATION	Berkeley Street
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Willoughby
PERSON	Elinor
PERSON	John
PERSON	Lady Middleton
LOCATION	London
PERSON	Lady Middleton
PERSON	Mrs Palmer
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Palmer
PERSON	Brandon
LOCATION	Devonshire
PERSON	Elinor When
PERSON	Marianne
LOCATION	Berkeley Street
PERSON	Middleton
PERSON	John
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Brandon
PERSON	Marianne
PERSON	Dashwood
PERSON	Elinor
PERSON	Elinor
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Dashwood
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Willoughby
PERSON	Brandon
PERSON	Willoughby
PERSON	Elinor
PERSON	Brandon
PERSON	Elinor
PERSON	Willoughby
PERSON	Lady Middleton
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Lady Middleton
PERSON	Middleton
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Willoughby
PERSON	Elinor
LOCATION	Berkeley Street
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Lady Middleton
PERSON	Marianne
LOCATION	Berkeley
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Willoughby
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
LOCATION	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Ma
PERSON	Willoughby
PERSON	Dashwood
PERSON	Don
LOCATION	Devonshire
ORGANIZATION	Charlotte Indeed Ma
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Willoughby
LOCATION	Devonshire
PERSON	JOHN WILLOUGHBY
PERSON	Dashwood
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Poor Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne Ah
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne Have
PERSON	Marianne
PERSON	Elinor
LOCATION	Berkeley
PERSON	Willoughby
PERSON	Mrs Jennings
ORGANIZATION	Middletons
PERSON	Middleton
PERSON	Willoughby
LOCATION	Barton
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Barton
PERSON	Elinor
PERSON	Willoughby Dearest Marianne
PERSON	Edward
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne Yes
PERSON	Willoughby
ORGANIZATION	Middletons
PERSON	Middleton
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Jennings
PERSON	Marianne
PERSON	Mrs Taylor
PERSON	Grey
PERSON	Marianne
ORGANIZATION	Parrys
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Jennings
PERSON	Elinor
PERSON	Jennings
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Grey
PERSON	Biddy Henshawe
PERSON	Marianne
PERSON	Grey
PERSON	Mrs Taylor
PERSON	Walker
PERSON	Mrs Ellison
PERSON	Grey
PERSON	Mrs Ellison
PERSON	Marianne
PERSON	Aye
PERSON	John
LOCATION	Conduit Street
PERSON	Mrs Palmer
PERSON	John
PERSON	Willoughby
PERSON	John
PERSON	Willoughby
PERSON	Law
PERSON	Don
ORGANIZATION	Allenham House
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Brandon He
LOCATION	Delaford
LOCATION	Charlotte
LOCATION	Barton Park
PERSON	Willoughby
PERSON	Ma
PERSON	Elinor
PERSON	Brandon And
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Elinor
PERSON	Mrs Jennings
ORGANIZATION	Constantia
PERSON	Dear Ma
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne Elinor
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Grey
PERSON	Willoughby
LOCATION	Pall Mall
PERSON	Willoughby John Willoughby
PERSON	Grey
LOCATION	Somersetshire
PERSON	Ellison
PERSON	Grey
PERSON	Grey
PERSON	Willoughby
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Dashwood
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
LOCATION	London
PERSON	Barton
PERSON	Mrs Jennings
ORGANIZATION	Middletons
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Brandon
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Bond Street
PERSON	Willoughby
PERSON	Marianne
PERSON	Barton
PERSON	Dashwood
LOCATION	Barton Park
PERSON	Marianne
PERSON	Elinor
PERSON	Eliza
PERSON	Willoughby
LOCATION	Scotland
PERSON	Mrs Brandon
LOCATION	East Indies
LOCATION	England
PERSON	Elinor
LOCATION	England
LOCATION	England
PERSON	Elinor
PERSON	Dashwood
PERSON	Eliza
LOCATION	Delaford
LOCATION	Dorsetshire
PERSON	Elinor
PERSON	Willoughby
LOCATION	Delaford
PERSON	Whitwell
PERSON	Barton
PERSON	Willoughby
PERSON	Elinor His
PERSON	Eliza
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Barton
PERSON	Elinor
PERSON	Eliza
PERSON	Elinor
PERSON	Brandon
PERSON	Elinor
PERSON	Dashwood
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor
PERSON	Brandon
PERSON	Willoughby
PERSON	Williams
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Marianne
LOCATION	Barton
PERSON	Willoughby
PERSON	Barton
PERSON	Marianne
PERSON	Willoughby
LOCATION	London
LOCATION	Barton
LOCATION	Allenham
PERSON	Mrs Dashwood
PERSON	Marianne
LOCATION	London
PERSON	Elinor
PERSON	Edward
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	John
PERSON	Elinor
PERSON	John
LOCATION	England
PERSON	Barton
PERSON	Mrs Palmer
PERSON	Combe Magna
LOCATION	Cleveland
PERSON	Mrs Palmer
PERSON	Willoughby
PERSON	Grey
PERSON	Folly
PERSON	Lady Middleton
PERSON	Elinor
PERSON	Lady Middleton
PERSON	John
PERSON	Mrs Willoughby
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Michaelmas
PERSON	Dashwood
PERSON	Mrs Jennings
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
ORGANIZATION	Willoughbys
PERSON	Elinor
PERSON	Bartlett
PERSON	Holborn
LOCATION	Berkeley Streets
PERSON	Elinor
PERSON	Lucy
LOCATION	London
PERSON	Barton
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Steele
PERSON	Davies
PERSON	Mrs Jennings
PERSON	Steele
PERSON	Nancy
PERSON	Jennings
PERSON	Steele
PERSON	Dashwood
PERSON	Lucy
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Lucy
PERSON	Dashwood
PERSON	Steele
PERSON	Marianne
PERSON	Lucy
PERSON	Elinor
PERSON	Steele
PERSON	Elinor
PERSON	Lucy
PERSON	Marianne
PERSON	Mrs Jennings
LOCATION	Sackville Street
PERSON	Elinor
PERSON	Mrs Jennings
ORGANIZATION	Gray
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Gray
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	John Dashwood
PERSON	Elinor
PERSON	Fanny
PERSON	Harry
ORGANIZATION	Exeter Exchange
PERSON	Ferrars Harry
ORGANIZATION	Fanny
LOCATION	Berkeley Street
PERSON	Mrs Jennings
ORGANIZATION	Middletons
PERSON	Edward
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Dashwood
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	John Dashwood
PERSON	Brandon
PERSON	Elinor
PERSON	John
PERSON	Lady Middleton
PERSON	Brandon
PERSON	Elinor
PERSON	Elinor
PERSON	Elinor
PERSON	Brandon
PERSON	Elinor
PERSON	Brandon
ORGANIZATION	Fanny
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Fanny
PERSON	Edward Ferrars
PERSON	Elinor
PERSON	Mrs Ferrars
ORGANIZATION	Hon Miss Morton
PERSON	Morton
PERSON	Mrs Ferrars
PERSON	Fanny
ORGANIZATION	Norland Common
ORGANIZATION	East Kingham Farm
PERSON	Gibson
PERSON	Elinor
ORGANIZATION	Norland
LOCATION	Norland
PERSON	Ferrars
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Fanny
PERSON	Marianne
LOCATION	Dorsetshire
PERSON	Elinor
PERSON	Fanny
PERSON	Elinor
PERSON	Brandon
PERSON	Brandon
PERSON	Jennings
PERSON	Lady Middleton
PERSON	John
PERSON	John
PERSON	Dashwood
PERSON	Lady Middleton
PERSON	Dashwood
PERSON	Fanny
PERSON	Lady Middleton
PERSON	Fanny
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Fanny
PERSON	Mrs Ferrars
ORGANIZATION	Fanny
PERSON	John Dashwood
PERSON	Jennings
PERSON	Lady Middleton
PERSON	Middleton
PERSON	Mrs John Dashwood
PERSON	Lady Middleton
PERSON	Mrs Jennings
LOCATION	Berkeley Street
PERSON	Elinor
PERSON	Edward
PERSON	Fanny
PERSON	Morton
PERSON	Brandon
PERSON	Lucy
PERSON	Elinor
PERSON	Edward
PERSON	Bartlett
PERSON	Edward
LOCATION	Berkeley Street Twice
PERSON	Elinor
ORGANIZATION	Middletons
LOCATION	Harley Street
PERSON	John Dashwood
PERSON	Brandon
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Edward
PERSON	Mrs Ferrars
PERSON	Steeles
PERSON	Lady Middleton
PERSON	Lucy
PERSON	John
LOCATION	Conduit Street
PERSON	Steeles
PERSON	John Dashwood
PERSON	Middleton
PERSON	Lucy
PERSON	John Dashwood
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
PERSON	Edward
LOCATION	Harley Street
PERSON	Dashwood
PERSON	Lucy
ORGANIZATION	Middletons
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Morton
PERSON	Lucy
PERSON	Elinor Mrs Ferrars
PERSON	Dashwood
PERSON	Elinor
PERSON	Mrs Ferrars
ORGANIZATION	Miss Steeles
PERSON	Lucy
ORGANIZATION	Miss Steeles
PERSON	Lucy
PERSON	Steele
PERSON	Davies
LOCATION	Norland
PERSON	John Dashwood
PERSON	Harry Dashwood
PERSON	Lady Middleton
PERSON	William
PERSON	Harry
PERSON	Lucy
PERSON	Steele
PERSON	Elinor
PERSON	William
PERSON	Mrs Ferrars
PERSON	Fanny
PERSON	Marianne
PERSON	Norland Elinor
PERSON	John Dashwood
PERSON	Brandon
PERSON	Dashwood
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Middleton
PERSON	Fanny
PERSON	Dashwood Hum
PERSON	Mrs Ferrars
PERSON	Fanny
PERSON	Morton
PERSON	Ma
PERSON	Marianne
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Morton
PERSON	Elinor
PERSON	Ferrars
PERSON	Ferrars
PERSON	Morton
PERSON	Morton
PERSON	Fanny
PERSON	Elinor
PERSON	Marianne
PERSON	Brandon
PERSON	Marianne
PERSON	Marianne
PERSON	Ferrars
PERSON	Elinor
PERSON	Elinor
PERSON	Don
PERSON	Elinor
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	John
PERSON	Lucy Steele
PERSON	Marianne
PERSON	Marianne
PERSON	Brandon
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Ferrars
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Lucy
PERSON	Lady Middleton
LOCATION	Berkeley Street
PERSON	Elinor
PERSON	Mrs Palmer
PERSON	Mrs Jennings
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Mrs Ferrars
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Dashwood
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Edward But
PERSON	Lady Middleton
PERSON	Mrs Dashwood
LOCATION	Harley Street
PERSON	Edward
PERSON	Lady Middleton
PERSON	Mrs Ferrars
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Ferrars
PERSON	Edward
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
LOCATION	Berkeley Street
PERSON	Lucy
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Dear Edward
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Marianne
LOCATION	London
PERSON	Elinor
PERSON	Edward
PERSON	Elinor
PERSON	Lucy
PERSON	Marianne
LOCATION	London
PERSON	Edward
PERSON	Edward
PERSON	Elinor
PERSON	Edward
PERSON	Barton
PERSON	Edward
PERSON	Edward
PERSON	Marianne
PERSON	Edward
LOCATION	Harley Street
PERSON	Edward Why
PERSON	Marianne
PERSON	Lucy
PERSON	Elinor
PERSON	Marianne
PERSON	Edward
LOCATION	Harley Street
PERSON	Edward
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
PERSON	Marianne
PERSON	Lucy
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Lucy
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Thomas Palmer Esq
PERSON	Mrs Jennings
LOCATION	Charlotte
ORGANIZATION	Middletons
PERSON	Jennings
PERSON	Lady Middleton
PERSON	Lady Middleton
PERSON	Elinor
PERSON	Marianne
PERSON	Lucy
PERSON	Middleton
PERSON	Lucy
PERSON	Steele
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	John
PERSON	Mrs Jennings
PERSON	John
PERSON	Charlotte
PERSON	Steele
PERSON	Palmer
PERSON	John Dashwood
LOCATION	Harley Street
PERSON	Dashwood
LOCATION	Harley Street
PERSON	John Dashwood
PERSON	Marianne
PERSON	Steele
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
LOCATION	England
PERSON	Elinor
PERSON	Dashwood
PERSON	Robert Ferrars
PERSON	Lucy Happy
PERSON	Edward
PERSON	Robert
PERSON	Robert
PERSON	Edward
LOCATION	Westminster
PERSON	Pratt
PERSON	Elinor
PERSON	Edward
PERSON	Pratt
PERSON	Dawlish Elinor
LOCATION	Devonshire
LOCATION	London
PERSON	Courtland
PERSON	Bonomi
PERSON	Courtland
PERSON	Elliott
LOCATION	Dartford
PERSON	Elliott
PERSON	Ferrars
PERSON	My dear Lady Elliott
PERSON	Lady Elliott
PERSON	Elinor
PERSON	John Dashwood
PERSON	Dennison
PERSON	Mrs Jennings
PERSON	Fanny
PERSON	Lady Middleton
PERSON	Middleton
LOCATION	Conduit Street
PERSON	Lady Middleton
PERSON	Fanny
ORGANIZATION	Miss Steeles
PERSON	Edward
ORGANIZATION	Miss Steeles
PERSON	Dashwood
ORGANIZATION	Miss Steeles
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Fanny
PERSON	Lucy
LOCATION	Harley Street
PERSON	Lady Middleton
PERSON	Lucy
PERSON	Mrs Dashwood
PERSON	Edward
PERSON	Lady Middleton
PERSON	Elinor
PERSON	Lucy
PERSON	Lucy
PERSON	Lady Middleton
PERSON	John Dashwood
LOCATION	Harley Street
PERSON	Elinor
PERSON	John
PERSON	Mrs Dashwood
PERSON	Lucy
PERSON	Palmer
LOCATION	Berkeley Street
PERSON	Mrs Palmer
PERSON	Elinor
PERSON	Dashwood
PERSON	Palmer
LOCATION	Charlotte
LOCATION	Charlotte
PERSON	Donavan
LOCATION	Harley Street
LOCATION	Charlotte
PERSON	Dashwood
PERSON	Mrs Dashwood
PERSON	Edward Ferrars
PERSON	Edward Ferrars
PERSON	Lucy
PERSON	Nancy
PERSON	Mrs Ferrars
PERSON	Nancy
PERSON	Lucy
PERSON	Edward
PERSON	Lucy
PERSON	Nancy
PERSON	Mrs Dashwood
PERSON	Donavan
PERSON	Donavan
PERSON	Lucy
PERSON	Nancy
PERSON	Edward
PERSON	Donavan
LOCATION	Harley Street
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Betty
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Lucy What Mrs Ferrars
PERSON	Edward
PERSON	Lucy
PERSON	Mrs Jennings
PERSON	Elinor
